General;General           : %CompleteName%\r\nFormat            : %Format%$if(%OverallBitRate%, at %OverallBitRate/String%)\r\nLength            : %FileSize/String%[ for %Duration/String1%]\r\n\r\n
Video;Video #%StreamKindID%          : %Format%$if(%BitRate%, at %BitRate/String%)\r\nAspect            : %Width% x %Height% (%AspectRatio%)$if(%FrameRate%, at %FrameRate% fps)\r\n\r\n
Audio;Audio #%StreamKindID%          : %Format%$if(%BitRate%, at %BitRate/String%)\r\nInfos             : %Channel(s)/String%, %SamplingRate/String%\r\n$if(%Language%,Language          : %Language%\r\n)\r\n
Text;Text #%StreamKindID%           : %Format%\r\n$if(%Language%,Language          : %Language%\r\n)\r\n
Chapters;Chapters #%StreamKindID%       : %Total% chapters\r\n\r\n
File_Begin;
File_End;
Page_Begin;
Page_Middle;
Page_End;
General_Begin;
General_End;
Video_Begin;
Video_Middle;
Video_End;
Audio_Begin;
Audio_Middle
Audio_End
Text_Begin
Text_Middle
Text_End
Chapters_Begin
Chapters_Middle
Chapters_End
